# FROM-URL	TO-URL
/sv-SE/docs/Glossary/IP_Adress	/sv-SE/docs/Glossary/IP_Address
/sv-SE/docs/MDN/Community	/sv-SE/docs/orphaned/MDN/Community
/sv-SE/docs/MDN/Contribute/Howto/Create_an_MDN_account	/sv-SE/docs/orphaned/MDN/Contribute/Howto/Create_an_MDN_account
/sv-SE/docs/MDN/Getting_started	/sv-SE/docs/MDN/Contribute/Getting_started
/sv-SE/docs/Tools/Prestanda	/sv-SE/docs/Tools/Performance
/sv-SE/docs/Web/API/KryptoNyckel	/sv-SE/docs/Web/API/CryptoKey
/sv-SE/docs/Web/API/KryptoNyckel/typ	/sv-SE/docs/conflicting/Web/API/CryptoKey
/sv-SE/docs/Web/API/SubtleCrypto/genereraNyckel	/sv-SE/docs/Web/API/SubtleCrypto/generateKey
/sv-SE/docs/Web/API/SubtleCrypto/signum	/sv-SE/docs/Web/API/SubtleCrypto/sign
/sv-SE/docs/Web/HTML/Global_attributes/Kortplats	/sv-SE/docs/Web/HTML/Global_attributes/slot
/sv-SE/docs/Web/Security/Osäkra_lösenord	/sv-SE/docs/Web/Security/Insecure_passwords
